conflict_id,location,year_beg,start_date,year_end,date_end,incompatibility,territory_name
200,Bolivia,1946,1946-07-18,1967,1967-10-16,2,
202,China,1946,1946-12-31,1949,1949-12-08,2,
203,Greece,1946,1946-03-31,1949,1949-10-16,2,
205,Iran,1946,1946-05-31,2018,2018-10-12,1,Kurdistan
206,Iran,1946,1945-11-19,1946,1946-12-16,1,Azerbaijan
209,Philippines,1946,1946-07-31,2023,,2,
210,Russia (Soviet Union),1946,1944-12-31,1948,1948-12-31,1,Estonia
211,Russia (Soviet Union),1946,1945-12-31,1946,1946-12-31,1,Latvia
212,Russia (Soviet Union),1946,1946-06-30,1948,1948-12-31,1,Lithuania
213,Russia (Soviet Union),1946,1941-12-31,1950,1950-12-31,1,Ukraine
217,China,1947,1947-02-28,1947,1947-03-24,1,Taiwan
220,Paraguay,1947,1947-03-07,1989,1989-02-03,2,
221,Myanmar (Burma),1949,1948-12-31,2023,,1,Karen
222,Myanmar (Burma),1948,1948-02-29,2023,,2,
223,Myanmar (Burma),1948,1948-01-31,2023,,1,Arakan
224,Myanmar (Burma),1949,1948-12-31,1996,1996-12-23,1,Mon
225,Costa Rica,1948,1948-03-03,1948,1948-04-20,2,
227,India,1948,1948-05-01,2023,,2,
230,Yemen (North Yemen),1948,1948-03-15,2023,,2,
231,Myanmar (Burma),1949,1949-12-31,2023,,1,Kachin
233,Guatemala,1949,1949-07-18,1995,1995-12-31,2,
234,Israel,1949,1948-05-15,2023,,1,Palestine
236,China,1950,1950-10-07,1959,1959-04-23,1,Tibet
237,Indonesia,1950,1950-08-05,1950,1950-11-15,1,South Moluccas
240,Thailand,1951,1951-06-30,1982,1982-12-31,2,
242,Cuba,1953,1953-07-26,1961,1961-04-20,2,
243,Indonesia,1953,1953-12-31,1961,1961-12-31,2,
247,Argentina,1955,1955-06-16,1977,1977-12-31,2,
249,South Vietnam,1955,1955-04-30,1964,1964-12-31,1,South Vietnam
251,India,1956,1955-07-20,2000,2000-09-13,1,Nagaland
253,Myanmar (Burma),1957,1957-12-31,2023,,1,Karenni
258,Oman,1957,1957-07-31,1957,1957-08-26,1,Oman
259,Iraq,1958,1958-07-14,2023,,2,
260,Lebanon,1958,1958-05-15,1990,1990-10-13,2,
261,Malaysia,1958,1957-12-31,1981,1981-12-31,2,
262,Laos,1959,1959-11-12,1990,1990-04-10,2,
264,Myanmar (Burma),1959,1959-11-22,2015,2015-11-30,1,Shan
265,DR Congo (Zaire),1961,1961-10-27,2020,2020-09-26,1,Katanga
266,DR Congo (Zaire),1960,1960-08-31,1962,1962-12-31,1,South Kasai
267,Ethiopia,1960,1960-12-17,2022,2022-11-27,2,
269,Nepal,1960,1960-02-29,2006,2006-09-21,2,
270,France,1961,1961-04-22,1962,1962-06-30,2,
271,Iraq,1961,1945-08-30,1996,1996-09-30,1,Kurdistan
275,Ethiopia,1964,1961-09-30,1991,1991-05-31,1,Eritrea
277,Venezuela,1962,1962-06-03,1992,1992-11-27,2,
280,Malaysia,1963,1963-12-31,1966,1966-12-31,1,North Borneo
282,Sudan,1963,1963-12-31,1972,1972-01-31,1,Southern Sudan
283,DR Congo (Zaire),1964,1964-01-03,2023,,2,
284,Gabon,1964,1964-02-18,1964,1964-02-19,2,
287,Burundi,1965,1965-10-18,2023,,2,
288,Chad,1966,1966-07-31,2023,,2,
289,Colombia,1964,1964-12-31,2023,,2,
290,Dominican Republic,1965,1965-04-24,1965,1965-08-31,2,
291,Indonesia,1965,1965-07-28,2023,,1,West Papua
292,Peru,1965,1963-05-15,2010,2010-12-30,2,
295,Ghana,1966,1966-02-24,1983,1983-06-19,2,
296,India,1966,1966-09-01,1968,1968-12-31,1,Mizoram
297,Nigeria,1966,1966-01-15,2023,,2,
298,South Africa,1966,1966-08-26,1989,1989-05-05,1,Namibia
299,Syria,1966,1966-02-23,2023,,2,
300,Cambodia (Kampuchea),1967,1967-04-30,1998,1998-10-03,2,
303,Nigeria,1967,1967-07-06,2023,,1,Biafra
307,Guinea,2000,2000-09-01,2001,2001-07-19,2,
308,Philippines,1970,1970-08-20,2020,2020-12-09,1,Mindanao
309,Sudan,1971,1971-07-22,2023,,2,
310,Madagascar (Malagasy),1971,1971-04-30,1971,1971-04-30,2,
311,Morocco,1971,1971-07-10,1971,1971-07-11,2,
312,Pakistan,1971,1971-03-26,1971,1971-12-16,1,East Pakistan
313,Sri Lanka,1971,1971-04-05,1990,1990-02-23,2,
314,Uganda,1971,1971-01-25,2017,2017-12-22,2,
315,United Kingdom,1971,1970-08-11,1998,1998-08-15,1,Northern Ireland
316,El Salvador,1972,1972-03-25,1991,1991-11-18,2,
317,Oman,1969,1968-10-31,1975,1975-12-11,2,
318,Zimbabwe (Rhodesia),1967,1966-04-29,1979,1979-12-21,2,
319,Uruguay,1972,1970-04-13,1972,1972-12-31,2,
321,Chile,1973,1973-09-11,1973,1973-09-11,2,
322,Bangladesh,1975,1975-02-28,1991,1991-12-31,1,Chittagong Hill Tracts
325,Pakistan,1974,1973-05-18,2023,,1,Balochistan
326,Eritrea,1997,1993-12-16,2003,2003-08-09,2,
327,Angola,1975,1975-11-11,2002,2002-04-01,2,
329,Ethiopia,1964,1964-01-11,2016,2016-12-31,1,Ogaden
330,Indonesia,1975,1975-12-07,1999,1999-09-22,1,East Timor
331,Morocco,1975,1975-09-01,1989,1989-11-16,1,Sahrawi Arab Democratic Republic (Western Sahara)
332,Mozambique,1977,1977-12-31,2019,2019-07-12,2,
333,Afghanistan,1978,1975-07-02,2023,,2,
335,India,1979,1979-07-09,2004,2004-12-28,1,Tripura
336,Nicaragua,1977,1974-12-27,1990,1990-04-15,2,
337,Somalia,1982,1982-01-18,2023,,2,
338,Iran,1979,1972-08-13,2023,,2,
339,Iran,1979,1979-05-30,1980,1980-12-31,1,Arabistan
340,Saudi Arabia,1979,1979-11-20,1979,1979-12-04,2,
341,Liberia,1980,1980-04-12,2003,2003-11-21,2,
342,Spain,1978,1968-06-07,1991,1991-12-13,1,Basque
343,Tunisia,1980,1980-01-27,2015,2015-11-15,2,
344,Gambia,1981,1981-07-30,1981,1981-08-05,2,
345,South Africa,1981,1978-02-01,1988,1988-12-31,2,
347,India,1982,1979-04-26,2009,2009-12-28,1,Manipur
348,Kenya,1982,1982-08-01,1982,1982-08-21,2,
351,India,1983,1981-09-20,1993,1993-12-24,1,Punjab/Khalistan
352,Sri Lanka,1984,1975-07-27,2009,2009-07-04,1,Eelam
353,Cameroon,1960,1960-01-31,2023,,2,
354,Turkey,1984,1983-05-01,2023,,1,Kurdistan
357,Suriname,1987,1986-08-21,1987,1987-12-31,2,
358,Togo,1986,1986-09-23,2023,,2,
359,South Yemen,1986,1986-01-13,1986,1986-01-20,2,
360,Burkina Faso,1987,1987-10-15,2023,,2,
362,Comoros,1989,1989-11-27,1989,1989-11-29,2,
363,Ethiopia,1975,1975-06-30,1996,1996-12-31,1,Afar
364,India,1990,1984-02-06,2023,,1,Kashmir
365,India,1990,1983-12-31,2010,2010-10-16,1,Assam
366,Indonesia,1990,1989-05-02,2005,2005-10-12,1,Aceh
367,Panama,1989,1989-10-03,1989,1989-10-03,2,
369,Papua New Guinea,1990,1989-04-06,1996,1996-11-28,1,Bougainville
370,Romania,1989,1989-12-17,1989,1989-12-29,2,
372,Mali,1990,1990-06-28,2015,2015-05-18,1,Azawad
373,Niger,1994,1994-01-19,1994,1994-09-26,1,Air and Azawad
374,Rwanda,1990,1990-10-01,2023,,2,
375,Senegal,1990,1988-12-31,2011,2011-12-30,1,Casamance
376,Russia (Soviet Union),1990,1990-01-19,1991,1991-12-21,1,Nagorno-Karabakh
377,Russia (Soviet Union),1990,1990-01-20,1990,1990-01-27,1,Azerbaijan
378,Trinidad and Tobago,1990,1990-07-27,1990,1990-08-02,2,
379,Djibouti,1991,1991-11-12,1999,1999-08-31,2,
380,Georgia,1991,1991-12-22,1993,1993-11-16,2,
381,Haiti,1989,1989-04-03,2004,2004-11-19,2,
382,Sierra Leone,1991,1991-03-23,2001,2001-12-20,2,
383,Turkey,1991,1987-12-31,2016,2016-12-17,2,
384,Serbia (Yugoslavia),1991,1991-06-27,1991,1991-07-03,1,Slovenia
385,Serbia (Yugoslavia),1991,1991-07-09,1992,1992-04-06,1,Croatia
386,Algeria,1991,1985-08-27,2020,2020-12-02,2,
387,Angola,1991,1989-08-04,2022,2022-12-31,1,Cabinda
388,Azerbaijan,1991,1991-12-29,2023,,1,Artsakh (Nagorno-Karabakh)
389,Bosnia-Herzegovina,1992,1992-04-05,1995,1995-12-14,1,Serb
390,Croatia,1992,1992-04-23,1995,1995-09-13,1,Serb
391,Egypt,1993,1981-10-08,2019,2019-09-24,2,
392,Georgia,1992,1992-08-14,1993,1993-11-29,1,Abkhazia
393,Georgia,1992,1992-05-12,2008,2008-11-09,1,South Ossetia
394,Moldova,1992,1992-03-01,1992,1992-07-31,1,Dniestr
395,Tajikistan,1992,1992-05-05,2011,2011-07-25,2,
396,Azerbaijan,1993,1992-05-15,1995,1995-03-17,2,
397,Bosnia-Herzegovina,1993,1992-06-28,1995,1995-07-28,1,Bihaca Krajina
398,Bosnia-Herzegovina,1992,1992-05-29,1994,1994-03-16,1,Croat
399,Russia (Soviet Union),1993,1991-08-20,2023,,2,
400,Mexico,1994,1994-01-01,1996,1996-12-31,2,
401,Russia (Soviet Union),1994,1994-05-27,2007,2007-10-06,1,Chechnya
402,Yemen (North Yemen),1994,1994-02-21,1994,1994-07-04,1,South Yemen
404,Pakistan,1990,1990-02-11,2023,,2,
406,Niger,1995,1995-03-23,1995,1995-07-10,1,Eastern Niger
407,Comoros,1997,1997-09-03,1997,1997-09-05,1,Anjouan
408,Congo,1993,1993-11-03,2016,2016-12-10,2,
410,Guinea-Bissau,1998,1998-06-07,1999,1999-05-07,2,
411,Lesotho,1998,1998-09-03,1998,1998-09-28,2,
412,Serbia (Yugoslavia),1998,1996-04-22,1999,1999-11-21,1,Kosovo
413,Ethiopia,1977,1974-08-31,2023,,1,Oromiya
414,Russia (Soviet Union),1999,1999-08-29,1999,1999-09-09,1,Dagestan
415,Uzbekistan,1999,1999-02-16,2004,2004-07-30,2,
416,Central African Republic,2001,2001-05-27,2023,,2,
417,North Macedonia,2001,2000-01-11,2001,2001-08-17,2,
418,United States of America,2001,2000-10-12,2019,2019-09-07,2,
419,Ivory Coast,2002,2002-09-19,2011,2011-04-27,2,
421,India,1989,1989-02-16,2014,2014-12-31,1,Bodoland
422,Myanmar (Burma),1997,1997-03-16,1997,1997-07-15,1,Wa
423,Thailand,2003,1965-12-31,2023,,1,Patani
424,Nigeria,2004,2003-12-22,2004,2004-10-08,1,Northern Nigeria
425,Nigeria,2004,2004-06-04,2004,2004-09-20,1,Niger Delta
426,Israel,1990,1986-09-30,2023,,1,Southern Lebanon
428,Mauritania,1975,1975-12-10,1978,1978-12-31,1,Sahrawi Arab Democratic Republic (Western Sahara)
429,DR Congo (Zaire),2007,1998-07-02,2020,2020-04-24,1,Kongo Kingdom
430,Niger,1991,1991-10-25,2023,,2,
432,Russia (Soviet Union),2007,2007-10-07,2015,2015-10-21,1,Caucasus Emirate
434,India,2008,2000-06-20,2008,2008-12-22,1,Islamic State
436,Ethiopia,1977,1977-12-31,1980,1980-12-31,1,"Arssi, Bale & Sidamo"
437,Ethiopia,1981,1981-03-21,1983,1983-12-31,1,Sidamaland
439,Myanmar (Burma),2009,2009-08-27,2023,,1,Kokang
440,Myanmar (Burma),1973,1973-01-11,1982,1982-12-31,1,Lahu
442,Mauritania,2010,2008-09-15,2010,2010-09-18,2,
11342,India,2012,1997-05-29,2014,2014-11-27,1,Garoland
11344,Sudan,2011,2011-05-01,2011,2011-06-15,1,Abyei
11345,South Sudan,2011,2011-08-20,2021,2021-12-27,2,
11346,Libya,2011,2011-02-28,2020,2020-10-31,2,
11347,Mali,2009,2009-06-10,2023,,2,
11349,China,2008,1990-04-05,2008,2008-08-29,1,East Turkestan
11350,Bangladesh,2005,1994-04-24,2006,2006-12-22,2,
11447,Ethiopia,1991,1991-10-10,1991,1991-10-10,1,Hararghe
11475,Myanmar (Burma),1991,1991-12-31,2007,2007-02-15,1,Nagaland
11487,Malaysia,2013,2013-03-01,2013,2013-04-24,1,Sabah
11884,Hyderabad,1947,1947-06-30,1948,1948-09-18,2,
13042,Syria,2012,2011-09-10,2015,2015-07-25,1,Rojava Kurdistan
13219,Ukraine,2014,2014-01-22,2014,2014-02-21,2,
13246,Ukraine,2014,2014-04-08,2014,2014-09-15,1,Donetsk
13247,Ukraine,2014,2014-05-04,2014,2014-09-17,1,Lugansk
13306,Ukraine,2014,2014-09-16,2022,2022-02-25,1,Novorossiya
13588,Russia (Soviet Union),2015,2015-03-21,2020,2020-12-28,1,Islamic State
13604,Syria,2013,2013-03-26,2023,,1,Islamic State
13611,Mali,2015,2015-01-05,2015,2015-10-28,1,Macina Empire
13637,Afghanistan,2015,2015-02-09,2023,,1,Islamic State
13638,Cameroon,2015,2015-03-19,2023,,1,Islamic State
13639,Niger,2015,2015-03-26,2023,,1,Islamic State
13640,Chad,2015,2015-05-27,2022,2022-11-22,1,Islamic State
13641,Nigeria,2015,2015-03-15,2023,,1,Islamic State
13645,Yemen (North Yemen),2015,2015-03-20,2020,2020-09-18,1,Islamic State
13646,Kenya,2015,2015-03-13,2023,,1,Northeastern Province and Coast
13648,Egypt,2015,2005-02-01,2022,2022-12-30,1,Islamic State
13653,India,2015,2015-04-19,2018,2018-12-03,1,Western South East Asia
13674,Bangladesh,2016,2015-11-04,2017,2017-09-06,1,Islamic State
13675,Lebanon,2014,2014-06-25,2017,2017-08-27,1,Islamic State
13694,Libya,2015,2015-03-14,2019,2019-09-29,1,Islamic State
13721,Algeria,2015,2014-10-10,2015,2015-05-20,1,Islamic State
13809,Syria,2016,2015-12-06,2023,,3,Rojava Kurdistan
13840,Burkina Faso,2019,2017-10-23,2023,,1,Islamic State
13886,Jordan,2016,2016-03-02,2016,2016-12-29,1,Islamic State
13902,Turkey,2015,2015-07-23,2017,2017-09-06,1,Islamic State
13936,Pakistan,2016,2016-02-12,2023,,1,Islamic State
14074,Somalia,2018,2016-07-18,2018,2018-11-05,1,Somaliland
14113,Mali,2017,2017-02-04,2023,,1,Islamic State
14129,Cameroon,2017,2017-09-16,2023,,1,Ambazonia
14197,Somalia,2019,2018-02-08,2021,2021-12-19,1,Islamic State
14268,Iran,2017,2016-08-15,2017,2017-06-11,1,Islamic State
14275,Philippines,2016,2016-06-01,2023,,1,Islamic State
14333,Tunisia,2016,2015-03-18,2016,2016-03-21,1,Islamic State
14692,DR Congo (Zaire),2017,2017-11-22,2023,,1,Islamic State
14845,Mozambique,2019,2019-06-04,2023,,1,Islamic State
14935,Ethiopia,2019,2019-06-22,2019,2019-06-24,1,Amhara
15183,Tanzania,2020,2020-10-14,2020,2020-10-28,1,Islamic State
15256,Benin,2022,2020-02-09,2023,,2,
15283,Central African Republic,2015,2015-02-10,2023,,1,Logone
15438,Uganda,2022,2021-06-01,2022,2022-12-27,1,Islamic State
16038,Mali,2023,2023-08-04,2023,,3,Azawad
16069,Ethiopia,2023,2023-05-25,2023,,3,Amhara
