dyad_id,conflict_id,location,gwno_loc,side_b,ep_years,intensity,ep_start_date,ep_start_year,ep_end_year,confl_start,confl_end
478,234,Israel,666,PIJ [territory: Palestine],1995,Conflict,1995-04-09,1995,1995,1948-05-15,
478,234,Israel,666,PIJ [territory: Palestine],2001-2012,Conflict,2001-12-14,2001,2012,1948-05-15,
478,234,Israel,666,PIJ [territory: Palestine],2014,Conflict,2014-07-11,2014,2014,1948-05-15,
478,234,Israel,666,PIJ [territory: Palestine],2019,Conflict,2019-11-12,2019,2019,1948-05-15,
478,234,Israel,666,PIJ [territory: Palestine],2021-2023,Conflict,2021-05-19,2021,2023,1948-05-15,
479,234,Israel,666,PNA [territory: Palestine],1996,Conflict,1996-09-26,1996,1996,1948-05-15,
479,234,Israel,666,PNA [territory: Palestine],2000-2002,Conflict,2000-11-01,2000,2002,1948-05-15,
480,234,Israel,666,AMB [territory: Palestine],2002-2004,Conflict,2002-03-03,2002,2004,1948-05-15,
481,234,Israel,666,PRC [territory: Palestine],2006,Conflict,2006-06-09,2006,2006,1948-05-15,
891,426,Israel,666,Hezbollah [territory: Southern Lebanon],1990-1999,Conflict,1990-07-10,1990,1999,1986-09-30,
891,426,Israel,666,Hezbollah [territory: Southern Lebanon],2006,Conflict,2006-07-13,2006,2006,1986-09-30,
891,426,Israel,666,Hezbollah [territory: Southern Lebanon],2023,Conflict,2023-10-18,2023,2023,1986-09-30,
879,419,Ivory Coast,437,MPCI,2002,Conflict,2002-09-20,2002,2002,2002-09-19,2011-04-27
880,419,Ivory Coast,437,MPIGO,2002-2003,Conflict,2002-11-28,2002,2003,2002-09-19,2011-04-27
881,419,Ivory Coast,437,MJP,2003,Conflict,2003-01-06,2003,2003,2002-09-19,2011-04-27
882,419,Ivory Coast,437,FRCI,2004,Conflict,2004-11-05,2004,2004,2002-09-19,2011-04-27
882,419,Ivory Coast,437,FRCI,2011,Conflict,2011-02-25,2011,2011,2002-09-19,2011-04-27
10842,419,Ivory Coast,437,FDSI-CI,2011,Conflict,2011-03-16,2011,2011,2002-09-19,2011-04-27
14741,13886,Jordan,663,IS [territory: Islamic State],2016,Conflict,2016-12-18,2016,2016,2016-03-02,2016-12-29
772,348,Kenya,501,Military faction (forces of Hezekiah Ochuka),1982,Conflict,1982-08-01,1982,1982,1982-08-01,1982-08-21
10589,13646,Kenya,501,Al-Shabaab [territory: Northeastern Province and Coast],2015-2023,Internationalized Conflict,2015-07-13,2015,2023,2015-03-13,
535,262,Laos,812,Pathet Lao,1959-1961,Internationalized War,1959-11-12,1959,1961,1959-11-12,1990-04-10
535,262,Laos,812,Pathet Lao,1963-1973,Internationalized War,1963-12-31,1963,1973,1959-11-12,1990-04-10
536,262,Laos,812,Neutralists,1960,Internationalized Conflict,1960-12-16,1960,1960,1959-11-12,1990-04-10
537,262,Laos,812,LRM,1989-1990,Conflict,1989-08-25,1989,1990,1959-11-12,1990-04-10
526,260,Lebanon,660,Independent Nasserite Movement,1958,War,1958-05-15,1958,1958,1958-05-15,1990-10-13
527,260,Lebanon,660,NSF,1975-1976,War,1975-09-09,1975,1976,1958-05-15,1990-10-13
527,260,Lebanon,660,NSF,1982-1984,Internationalized War,1982-09-01,1982,1984,1958-05-15,1990-10-13
528,260,Lebanon,660,LAA,1976,War,1976-03-31,1976,1976,1958-05-15,1990-10-13
529,260,Lebanon,660,Amal,1983-1984,Internationalized War,1983-09-01,1983,1984,1958-05-15,1990-10-13
530,260,Lebanon,660,NUF,1985-1986,Conflict,1985-08-11,1985,1986,1958-05-15,1990-10-13
531,260,Lebanon,660,Lebanese Forces - Hobeika faction,1986,Conflict,1986-01-16,1986,1986,1958-05-15,1990-10-13
532,260,Lebanon,660,Forces of Michel Aoun,1989-1990,Internationalized Conflict,1989-03-14,1989,1990,1958-05-15,1990-10-13
533,260,Lebanon,660,Lebanese Forces,1989,Internationalized Conflict,1989-05-08,1989,1989,1958-05-15,1990-10-13
14244,13675,Lebanon,660,IS [territory: Islamic State],2014-2015,Conflict,2014-08-03,2014,2015,2014-06-25,2017-08-27
14244,13675,Lebanon,660,IS [territory: Islamic State],2017,Conflict,2017-08-19,2017,2017,2014-06-25,2017-08-27
867,411,Lesotho,570,Military faction (Lesotho),1998,Internationalized Conflict,1998-09-22,1998,1998,1998-09-03,1998-09-28
758,341,Liberia,450,Military faction (forces of Samuel Doe),1980,Conflict,1980-04-12,1980,1980,1980-04-12,2003-11-21
759,341,Liberia,450,NPFL,1989-1990,Conflict,1989-12-26,1989,1990,1980-04-12,2003-11-21
760,341,Liberia,450,INPFL,1990,Conflict,1990-07-28,1990,1990,1980-04-12,2003-11-21
761,341,Liberia,450,LURD,2000-2003,War,2000-05-31,2000,2003,1980-04-12,2003-11-21
762,341,Liberia,450,MODEL,2003,Conflict,2003-07-29,2003,2003,1980-04-12,2003-11-21
10885,11346,Libya,620,Forces of Muammar Gaddafi,2011,Conflict,2011-09-12,2011,2011,2011-02-28,2020-10-31
11980,11346,Libya,620,NTC,2011,Internationalized War,2011-03-04,2011,2011,2011-02-28,2020-10-31
14059,11346,Libya,620,Forces of the House of Representatives,2014-2015,Conflict,2014-11-04,2014,2015,2011-02-28,2020-10-31
14059,11346,Libya,620,Forces of the House of Representatives,2017,Conflict,2017-05-18,2017,2017,2011-02-28,2020-10-31
14059,11346,Libya,620,Forces of the House of Representatives,2019-2020,Internationalized War,2019-02-21,2019,2020,2011-02-28,2020-10-31
14249,11346,Libya,620,Zintan Military Council,2014,Conflict,2014-09-08,2014,2014,2011-02-28,2020-10-31
14745,13694,Libya,620,IS [territory: Islamic State],2015-2019,Internationalized War,2015-03-18,2015,2019,2015-03-14,2019-09-29
15225,11346,Libya,620,Forces of Khalifa al-Ghawil,2017,Conflict,2017-05-26,2017,2017,2011-02-28,2020-10-31
15333,11346,Libya,620,PFLL,2017,Conflict,2017-11-08,2017,2017,2011-02-28,2020-10-31
15539,11346,Libya,620,ASL,2013,Conflict,2013-11-29,2013,2013,2011-02-28,2020-10-31
671,310,Madagascar (Malagasy),580,Monima,1971,Conflict,1971-04-30,1971,1971,1971-04-30,1971-04-30
534,261,Malaysia,820,CPM,1958-1960,Internationalized Conflict,1958-12-31,1958,1960,1957-12-31,1981-12-31
534,261,Malaysia,820,CPM,1974-1975,Conflict,1974-01-15,1974,1975,1957-12-31,1981-12-31
534,261,Malaysia,820,CPM,1981,Conflict,1981-12-31,1981,1981,1957-12-31,1981-12-31
578,280,Malaysia,820,CCO [territory: North Borneo],1963-1966,Internationalized Conflict,1963-12-31,1963,1966,1963-12-31,1966-12-31
12139,11487,Malaysia,820,Sultanate of Sulu [territory: Sabah],2013,Conflict,2013-03-02,2013,2013,2013-03-01,2013-04-24
800,372,Mali,432,MPA [territory: Azawad],1990,Conflict,1990-07-21,1990,1990,1990-06-28,2015-05-18
801,372,Mali,432,FIAA [territory: Azawad],1994,Conflict,1994-10-04,1994,1994,1990-06-28,2015-05-18
802,372,Mali,432,ATNMC [territory: Azawad],2007-2009,Conflict,2007-08-31,2007,2009,1990-06-28,2015-05-18
10054,372,Mali,432,FPLA [territory: Azawad],1991,Conflict,1991-08-29,1991,1991,1990-06-28,2015-05-18
11985,372,Mali,432,CMA [territory: Azawad],2012,Conflict,2012-01-24,2012,2012,1990-06-28,2015-05-18
11985,372,Mali,432,CMA [territory: Azawad],2014-2015,Internationalized Conflict,2014-05-17,2014,2015,1990-06-28,2015-05-18
11986,11347,Mali,432,Ansar Dine,2012-2013,Internationalized Conflict,2012-01-24,2012,2013,2009-06-10,
11986,11347,Mali,432,Ansar Dine,2015-2016,Internationalized Conflict,2015-06-27,2015,2016,2009-06-10,
11987,11347,Mali,432,Military faction (Red Berets),2012,Conflict,2012-05-01,2012,2012,2009-06-10,
12571,11347,Mali,432,MUJAO,2013,Internationalized Conflict,2013-01-12,2013,2013,2009-06-10,
12575,11347,Mali,432,AQIM,2009,Conflict,2009-06-16,2009,2009,2009-06-10,
12575,11347,Mali,432,AQIM,2013-2017,Internationalized Conflict,2013-01-12,2013,2017,2009-06-10,
12578,11347,Mali,432,Signed-in-Blood Battalion,2013,Internationalized Conflict,2013-02-22,2013,2013,2009-06-10,
12582,11347,Mali,432,al-Murabitun,2014,Internationalized Conflict,2014-07-14,2014,2014,2009-06-10,
14610,13611,Mali,432,FLM [territory: Macina Empire],2015,Conflict,2015-06-27,2015,2015,2015-01-05,2015-10-28
15108,11347,Mali,432,JNIM,2017-2023,Internationalized War,2017-04-18,2017,2023,2009-06-10,
15259,14113,Mali,432,IS [territory: Islamic State],2017-2023,Internationalized Conflict,2017-07-09,2017,2023,2017-02-04,
17666,16038,Mali,432,CSP-PSD [territory: Azawad],2023,Conflict,2023-09-12,2023,2023,2023-08-04,
893,428,Mauritania,435,POLISARIO [territory: Sahrawi Arab Democratic Republic (Western Sahara)],1975-1978,Conflict,1975-12-19,1975,1978,1975-12-10,1978-12-31
909,442,Mauritania,435,AQIM,2010,Internationalized Conflict,2010-09-18,2010,2010,2008-09-15,2010-09-18
850,400,Mexico,70,EZLN,1994,Conflict,1994-01-01,1994,1994,1994-01-01,1996-12-31
851,400,Mexico,70,EPR,1996,Conflict,1996-09-16,1996,1996,1994-01-01,1996-12-31
841,394,Moldova,359,PMR [territory: Dniestr],1992,Conflict,1992-03-17,1992,1992,1992-03-01,1992-07-31
672,311,Morocco,600,Military faction (forces of Mohamed Madbouh),1971,Conflict,1971-07-10,1971,1971,1971-07-10,1971-07-11
721,331,Morocco,600,POLISARIO [territory: Sahrawi Arab Democratic Republic (Western Sahara)],1975-1989,Internationalized War,1975-11-04,1975,1989,1975-09-01,1989-11-16
722,332,Mozambique,541,Renamo,1977-1992,Internationalized War,1977-12-31,1977,1992,1977-12-31,2019-07-12
722,332,Mozambique,541,Renamo,2013-2014,Conflict,2013-10-12,2013,2014,1977-12-31,2019-07-12
722,332,Mozambique,541,Renamo,2016,Conflict,2016-04-10,2016,2016,1977-12-31,2019-07-12
15516,332,Mozambique,541,ASWJ,2018-2019,Conflict,2018-07-10,2018,2019,1977-12-31,2019-07-12
16022,14845,Mozambique,541,IS [territory: Islamic State],2019-2023,Internationalized Conflict,2019-08-07,2019,2023,2019-06-04,
427,221,Myanmar (Burma),775,KNUP [territory: Karen],1949-1975,War,1949-01-15,1949,1975,1948-12-31,
428,221,Myanmar (Burma),775,KNU [territory: Karen],1966-1992,War,1966-12-31,1966,1992,1948-12-31,
428,221,Myanmar (Burma),775,KNU [territory: Karen],1994-1995,Conflict,1994-12-31,1994,1995,1948-12-31,
428,221,Myanmar (Burma),775,KNU [territory: Karen],1997-1998,Conflict,1997-02-23,1997,1998,1948-12-31,
428,221,Myanmar (Burma),775,KNU [territory: Karen],2000-2011,Conflict,2000-11-02,2000,2011,1948-12-31,
428,221,Myanmar (Burma),775,KNU [territory: Karen],2021-2023,Conflict,2021-04-27,2021,2023,1948-12-31,
429,221,Myanmar (Burma),775,God's Army [territory: Karen],2000,Conflict,2000-12-31,2000,2000,1948-12-31,
430,221,Myanmar (Burma),775,DKBA 5 [territory: Karen],2010-2011,Conflict,2010-11-28,2010,2011,1948-12-31,
430,221,Myanmar (Burma),775,DKBA 5 [territory: Karen],2013,Conflict,2013-04-29,2013,2013,1948-12-31,
431,222,Myanmar (Burma),775,CPB,1948-1988,War,1948-08-31,1948,1988,1948-02-29,
432,222,Myanmar (Burma),775,CPB-RF,1948-1950,Conflict,1948-02-29,1948,1950,1948-02-29,
432,222,Myanmar (Burma),775,CPB-RF,1970,Conflict,1970-12-31,1970,1970,1948-02-29,
433,222,Myanmar (Burma),775,"PVO - ""White Band"" faction",1948-1953,War,1948-08-31,1948,1953,1948-02-29,
434,222,Myanmar (Burma),775,ABSDF,1990-1992,Conflict,1990-12-31,1990,1992,1948-02-29,
434,222,Myanmar (Burma),775,ABSDF,1994,Conflict,1994-12-31,1994,1994,1948-02-29,
435,223,Myanmar (Burma),775,APLP [territory: Arakan],1948-1957,Conflict,1948-01-31,1948,1957,1948-01-31,
436,223,Myanmar (Burma),775,Mujahid Party [territory: Arakan],1948-1961,Conflict,1948-08-31,1948,1961,1948-01-31,
437,223,Myanmar (Burma),775,ANLP [territory: Arakan],1964-1972,Conflict,1964-12-31,1964,1972,1948-01-31,
438,223,Myanmar (Burma),775,CPA [territory: Arakan],1964-1973,Conflict,1964-12-31,1964,1973,1948-01-31,
439,223,Myanmar (Burma),775,RPF [territory: Arakan],1973-1978,Conflict,1973-12-31,1973,1978,1948-01-31,
440,223,Myanmar (Burma),775,ALP [territory: Arakan],1977,Conflict,1977-06-01,1977,1977,1948-01-31,
442,223,Myanmar (Burma),775,RSO [territory: Arakan],1991,Conflict,1991-12-29,1991,1991,1948-01-31,
442,223,Myanmar (Burma),775,RSO [territory: Arakan],1994,Conflict,1994-05-15,1994,1994,1948-01-31,
443,224,Myanmar (Burma),775,MFL-MUF [territory: Mon],1949-1951,Conflict,1949-02-28,1949,1951,1948-12-31,1996-12-23
444,224,Myanmar (Burma),775,MPF [territory: Mon],1952-1958,Conflict,1952-12-31,1952,1958,1948-12-31,1996-12-23
445,224,Myanmar (Burma),775,NMSP [territory: Mon],1959-1963,Conflict,1959-12-31,1959,1963,1948-12-31,1996-12-23
445,224,Myanmar (Burma),775,NMSP [territory: Mon],1990,Conflict,1990-02-13,1990,1990,1948-12-31,1996-12-23
446,224,Myanmar (Burma),775,BMA [territory: Mon],1996,Conflict,1996-12-23,1996,1996,1948-12-31,1996-12-23
460,231,Myanmar (Burma),775,PNDF [territory: Kachin],1949-1950,Conflict,1949-12-31,1949,1950,1949-12-31,
461,231,Myanmar (Burma),775,KIO [territory: Kachin],1961-1992,War,1961-02-28,1961,1992,1949-12-31,
461,231,Myanmar (Burma),775,KIO [territory: Kachin],2011-2019,Conflict,2011-06-27,2011,2019,1949-12-31,
461,231,Myanmar (Burma),775,KIO [territory: Kachin],2021-2023,Conflict,2021-04-10,2021,2023,1949-12-31,
511,253,Myanmar (Burma),775,KNPP [territory: Karenni],1957,Conflict,1957-12-31,1957,1957,1957-12-31,
511,253,Myanmar (Burma),775,KNPP [territory: Karenni],1987,Conflict,1987-12-31,1987,1987,1957-12-31,
511,253,Myanmar (Burma),775,KNPP [territory: Karenni],1992,Conflict,1992-09-22,1992,1992,1957-12-31,
511,253,Myanmar (Burma),775,KNPP [territory: Karenni],1996,Conflict,1996-03-06,1996,1996,1957-12-31,
511,253,Myanmar (Burma),775,KNPP [territory: Karenni],2005,Conflict,2005-01-16,2005,2005,1957-12-31,
511,253,Myanmar (Burma),775,KNPP [territory: Karenni],2021-2023,Conflict,2021-11-04,2021,2023,1957-12-31,
541,264,Myanmar (Burma),775,NSH [territory: Shan],1959,Conflict,1959-11-22,1959,1959,1959-11-22,2015-11-30
542,264,Myanmar (Burma),775,SSIA [territory: Shan],1960-1961,Conflict,1960-12-31,1960,1961,1959-11-22,2015-11-30
543,264,Myanmar (Burma),775,SNUF [territory: Shan],1962-1963,Conflict,1962-12-31,1962,1963,1959-11-22,2015-11-30
544,264,Myanmar (Burma),775,SSA [territory: Shan],1964-1970,War,1964-12-31,1964,1970,1959-11-22,2015-11-30
544,264,Myanmar (Burma),775,SSA [territory: Shan],1972-1973,Conflict,1972-12-31,1972,1973,1959-11-22,2015-11-30
545,264,Myanmar (Burma),775,SSNLO [territory: Shan],1969-1970,War,1969-12-31,1969,1970,1959-11-22,2015-11-30
546,264,Myanmar (Burma),775,SURA [territory: Shan],1969-1970,Conflict,1969-12-31,1969,1970,1959-11-22,2015-11-30
546,264,Myanmar (Burma),775,SURA [territory: Shan],1976-1983,Conflict,1976-12-31,1976,1983,1959-11-22,2015-11-30
547,264,Myanmar (Burma),775,SSRA [territory: Shan],1976,Conflict,1976-08-31,1976,1976,1959-11-22,2015-11-30
548,264,Myanmar (Burma),775,TRC [territory: Shan],1984,Conflict,1984-04-30,1984,1984,1959-11-22,2015-11-30
549,264,Myanmar (Burma),775,MTA [territory: Shan],1985-1988,Conflict,1985-12-31,1985,1988,1959-11-22,2015-11-30
549,264,Myanmar (Burma),775,MTA [territory: Shan],1993-1995,Conflict,1993-07-16,1993,1995,1959-11-22,2015-11-30
550,264,Myanmar (Burma),775,RCSS [territory: Shan],1996-2002,Conflict,1996-12-31,1996,2002,1959-11-22,2015-11-30
550,264,Myanmar (Burma),775,RCSS [territory: Shan],2005-2011,Conflict,2005-12-27,2005,2011,1959-11-22,2015-11-30
550,264,Myanmar (Burma),775,RCSS [territory: Shan],2013,Conflict,2013-08-22,2013,2013,1959-11-22,2015-11-30
887,422,Myanmar (Burma),775,UWSA [territory: Wa],1997,Conflict,1997-03-16,1997,1997,1997-03-16,1997-07-15
906,439,Myanmar (Burma),775,MNDAA [territory: Kokang],2009,Conflict,2009-08-29,2009,2009,2009-08-27,
906,439,Myanmar (Burma),775,MNDAA [territory: Kokang],2014-2015,Conflict,2014-12-22,2014,2015,2009-08-27,
906,439,Myanmar (Burma),775,MNDAA [territory: Kokang],2017,Conflict,2017-03-06,2017,2017,2009-08-27,
906,439,Myanmar (Burma),775,MNDAA [territory: Kokang],2021,Conflict,2021-08-28,2021,2021,2009-08-27,
906,439,Myanmar (Burma),775,MNDAA [territory: Kokang],2023,Conflict,2023-11-22,2023,2023,2009-08-27,
907,440,Myanmar (Burma),775,LNUP [territory: Lahu],1973-1982,Conflict,1973-02-28,1973,1982,1973-01-11,1982-12-31
10988,222,Myanmar (Burma),775,CNF,2023,Conflict,2023-05-29,2023,2023,1948-02-29,
11018,11475,Myanmar (Burma),775,NSCN-K [territory: Nagaland],1991,Conflict,1991-12-31,1991,1991,1991-12-31,2007-02-15
11018,11475,Myanmar (Burma),775,NSCN-K [territory: Nagaland],1995,Conflict,1995-04-17,1995,1995,1991-12-31,2007-02-15
11018,11475,Myanmar (Burma),775,NSCN-K [territory: Nagaland],2000-2001,Conflict,2000-02-28,2000,2001,1991-12-31,2007-02-15
11018,11475,Myanmar (Burma),775,NSCN-K [territory: Nagaland],2005-2007,Conflict,2005-01-31,2005,2007,1991-12-31,2007-02-15
11387,223,Myanmar (Burma),775,ULA [territory: Arakan],2018-2020,Conflict,2018-12-16,2018,2020,1948-01-31,
11387,223,Myanmar (Burma),775,ULA [territory: Arakan],2022-2023,Conflict,2022-08-25,2022,2023,1948-01-31,
11972,264,Myanmar (Burma),775,SSPP [territory: Shan],2011,Conflict,2011-03-21,2011,2011,1959-11-22,2015-11-30
11972,264,Myanmar (Burma),775,SSPP [territory: Shan],2013,Conflict,2013-02-22,2013,2013,1959-11-22,2015-11-30
11972,264,Myanmar (Burma),775,SSPP [territory: Shan],2015,Conflict,2015-10-31,2015,2015,1959-11-22,2015-11-30
14273,222,Myanmar (Burma),775,PSLF,2013-2015,Conflict,2013-11-15,2013,2015,1948-02-29,
14273,222,Myanmar (Burma),775,PSLF,2017-2019,Conflict,2017-04-29,2017,2019,1948-02-29,
14273,222,Myanmar (Burma),775,PSLF,2022-2023,Conflict,2022-02-04,2022,2023,1948-02-29,
15069,223,Myanmar (Burma),775,ARSA [territory: Arakan],2016-2017,Conflict,2016-10-12,2016,2017,1948-01-31,
16759,222,Myanmar (Burma),775,NUG,2021-2023,War,2021-05-03,2021,2023,1948-02-29,
561,269,Nepal,790,NC,1960-1962,Conflict,1960-02-29,1960,1962,1960-02-29,2006-09-21
562,269,Nepal,790,CPN-M,1996-2006,War,1996-08-23,1996,2006,1960-02-29,2006-09-21
741,336,Nicaragua,93,FSLN,1977-1979,War,1977-10-10,1977,1979,1974-12-27,1990-04-15
742,336,Nicaragua,93,Contras,1982-1990,War,1982-04-17,1982,1990,1974-12-27,1990-04-15
803,373,Niger,436,CRA [territory: Air and Azawad],1994,Conflict,1994-05-16,1994,1994,1994-01-19,1994-09-26
859,406,Niger,436,FDR [territory: Eastern Niger],1995,Conflict,1995-07-10,1995,1995,1995-03-23,1995-07-10
895,430,Niger,436,FLAA,1991-1992,Conflict,1991-12-31,1991,1992,1991-10-25,
896,430,Niger,436,UFRA,1997,Conflict,1997-10-19,1997,1997,1991-10-25,
897,430,Niger,436,MNJ,2007-2008,Conflict,2007-04-30,2007,2008,1991-10-25,
14668,13639,Niger,436,IS [territory: Islamic State],2015-2023,Internationalized Conflict,2015-03-30,2015,2023,2015-03-26,
15174,430,Niger,436,JNIM,2021-2023,Internationalized Conflict,2021-12-09,2021,2023,1991-10-25,
639,297,Nigeria,475,Military faction (forces of Patrick Nzeogwu),1966,Conflict,1966-01-15,1966,1966,1966-01-15,
640,297,Nigeria,475,JAS,2009,Conflict,2009-07-26,2009,2009,1966-01-15,
640,297,Nigeria,475,JAS,2011-2023,Internationalized War,2011-03-01,2011,2023,1966-01-15,
650,303,Nigeria,475,Republic of Biafra [territory: Biafra],1967-1970,War,1967-07-06,1967,1970,1967-07-06,
889,424,Nigeria,475,Ahlul Sunnah Jamaa [territory: Northern Nigeria],2004,Conflict,2004-01-06,2004,2004,2003-12-22,2004-10-08
890,425,Nigeria,475,NDPVF [territory: Niger Delta],2004,Conflict,2004-06-04,2004,2004,2004-06-04,2004-09-20
14636,303,Nigeria,475,IPOB [territory: Biafra],2021-2023,Internationalized Conflict,2021-04-24,2021,2023,1967-07-06,
14669,13641,Nigeria,475,IS [territory: Islamic State],2015-2023,Internationalized War,2015-03-22,2015,2023,2015-03-15,
877,417,North Macedonia,343,UCK,2001,Conflict,2001-05-03,2001,2001,2000-01-11,2001-08-17
516,258,Oman,698,State of Oman/Free Oman [territory: Oman],1957,Internationalized Conflict,1957-07-31,1957,1957,1957-07-31,1957-08-26
698,317,Oman,698,PFLO,1969-1975,Internationalized Conflict,1969-12-31,1969,1975,1968-10-31,1975-12-11
673,312,Pakistan,770,Mukti Bahini [territory: East Pakistan],1971,War,1971-03-26,1971,1971,1971-03-26,1971-12-16
708,325,Pakistan,770,BLF [territory: Balochistan],1974-1977,War,1974-12-31,1974,1977,1973-05-18,
708,325,Pakistan,770,BLF [territory: Balochistan],2012,Conflict,2012-12-23,2012,2012,1973-05-18,
708,325,Pakistan,770,BLF [territory: Balochistan],2015,Conflict,2015-04-13,2015,2015,1973-05-18,
709,325,Pakistan,770,BLA [territory: Balochistan],2004,Conflict,2004-08-01,2004,2004,1973-05-18,
709,325,Pakistan,770,BLA [territory: Balochistan],2006-2009,Conflict,2006-05-11,2006,2009,1973-05-18,
709,325,Pakistan,770,BLA [territory: Balochistan],2011-2016,Conflict,2011-10-23,2011,2016,1973-05-18,
710,325,Pakistan,770,Baloch Ittehad [territory: Balochistan],2006,Conflict,2006-07-05,2006,2006,1973-05-18,
711,325,Pakistan,770,BRA [territory: Balochistan],2008-2009,Conflict,2008-07-20,2008,2009,1973-05-18,
711,325,Pakistan,770,BRA [territory: Balochistan],2012,Conflict,2012-03-01,2012,2012,1973-05-18,
711,325,Pakistan,770,BRA [territory: Balochistan],2014-2015,Conflict,2014-06-05,2014,2015,1973-05-18,
855,404,Pakistan,770,MQM,1990,Conflict,1990-02-11,1990,1990,1990-02-11,
855,404,Pakistan,770,MQM,1994-1996,Conflict,1994-05-03,1994,1996,1990-02-11,
857,404,Pakistan,770,TTP,2007-2023,Internationalized War,2007-07-15,2007,2023,1990-02-11,
10961,404,Pakistan,770,IMU,2014,Conflict,2014-06-15,2014,2014,1990-02-11,
11336,404,Pakistan,770,Lashkar-e-Islam,2009-2010,Conflict,2009-07-01,2009,2010,1990-02-11,
11336,404,Pakistan,770,Lashkar-e-Islam,2012-2014,Conflict,2012-02-18,2012,2014,1990-02-11,
11497,404,Pakistan,770,TTP - TA,2012,Conflict,2012-06-04,2012,2012,1990-02-11,
11521,325,Pakistan,770,UBA [territory: Balochistan],2016,Conflict,2016-04-09,2016,2016,1973-05-18,
14227,404,Pakistan,770,Jamaat-ul-Ahrar,2014,Conflict,2014-03-14,2014,2014,1990-02-11,
14319,13936,Pakistan,770,IS [territory: Islamic State],2016-2019,Conflict,2016-10-24,2016,2019,2016-02-12,
14319,13936,Pakistan,770,IS [territory: Islamic State],2021-2023,Conflict,2021-12-20,2021,2023,2016-02-12,
16177,325,Pakistan,770,BRAS [territory: Balochistan],2019-2023,Conflict,2019-05-11,2019,2023,1973-05-18,
17628,404,Pakistan,770,TJP,2023,Conflict,2023-05-13,2023,2023,1990-02-11,
795,367,Panama,95,Military faction (forces of Moisés Giroldi),1989,Conflict,1989-10-03,1989,1989,1989-10-03,1989-10-03
797,369,Papua New Guinea,910,BRA [territory: Bougainville],1990,Conflict,1990-02-07,1990,1990,1989-04-06,1996-11-28
797,369,Papua New Guinea,910,BRA [territory: Bougainville],1992-1996,Conflict,1992-08-02,1992,1996,1989-04-06,1996-11-28
424,220,Paraguay,150,"Opposition coalition (Febreristas, Liberals and Communists)",1947,War,1947-03-31,1947,1947,1947-03-07,1989-02-03
425,220,Paraguay,150,Military faction (forces of Alfredo Stroessner),1954,Conflict,1954-05-05,1954,1954,1947-03-07,1989-02-03
426,220,Paraguay,150,Military faction (forces of Andres Rodriguez),1989,Conflict,1989-02-03,1989,1989,1947-03-07,1989-02-03
629,292,Peru,135,ELN,1965,Conflict,1965-12-17,1965,1965,1963-05-15,2010-12-30
630,292,Peru,135,MIR,1965,Conflict,1965-08-03,1965,1965,1963-05-15,2010-12-30
631,292,Peru,135,Sendero Luminoso,1982-1999,War,1982-08-22,1982,1999,1963-05-15,2010-12-30
631,292,Peru,135,Sendero Luminoso,2007-2010,Conflict,2007-11-14,2007,2010,1963-05-15,2010-12-30
632,292,Peru,135,MRTA,1989-1993,Conflict,1989-03-13,1989,1993,1963-05-15,2010-12-30
