tables,colname,definition,source,colname_Dima
CountryYears,cyID,unique country-year ID and primary key for CountryYears table,,countryyearID
"CountryYears, Countries",ccode,Correlates of War numerical country code,,ccode
"CountryYears, Countries",ccode_case,Correlates of War numerical country code adjusted to using only the 2020 map for use in map filtering,,
"CountryYears, Countries",ccode_ksg,Gleditsch & Ward numerical country code for use with CShapes & UCDP datasets,,
"CountryYears, Countries",country,Historical country name; also primary key in Countries table,,
CountryYears,year,year of observation,,year
"CountryYears, Countries",region,United Nations top-level region identifier for use in map filtering,,
CountryYears,regime,categorical regime context variable; see below for binary versions,,regime
CountryYears,,[not included],,transitionID
CountryYears,reg_trans,binary: 1 = countries with democratic transitions at some point during 1970-2020,,democratic_transition
CountryYears,reg_democ,binary: 1 = countries with long-established democratic regimes at some point during 1970-2020,,non_transitional_democracy
CountryYears,reg_autoc,"binary: 1 = non-transitional countries with autocratic or authoritarian regimes during 1970-2020 (residual category, i.e. those that are not inlcuded in reg_trans or reg_democ)",,non_transitional_autocracy
CountryYears,conflict,binary: 1 = countries with armed conflict during 1970-2020 (25 battle-related deaths threshold),,intra_state_conflict
CountryYears,amnesties,count of amnesties per country and year of passing,TJET,amnesties
CountryYears,amnesties_SGBV,"binary for whether amnesties for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
CountryYears,,[see other fields to replace this],,criminal_trials
CountryYears,trials_domestic,count of domestic trials per country and start year,TJET,
CountryYears,trials_domestic_SGBV,"binary for whether domestic trials for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
CountryYears,trials_other,"count of international, hyrbid, or foreign trials per country and start year",TJET,
CountryYears,trials_other_SGBV,"binary for whether other trials for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
CountryYears,reparations,count of reparations polices per country and year of creation,TJET,reparations_policies
CountryYears,reparations_SGBV,"binary for whether reparations for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
CountryYears,tcs,count of truth commissions per country and year of creation,TJET,truth_commissions
CountryYears,tcs_SGBV,"binary for whether truth commissions for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
CountryYears,vettings,count of vetting policies per country and year of creation,TJET,vetting_polisies
CountryYears,,[see other fields to replace this],,policies_only_sgbv
"CountryYears, Countries",tjet_focus,TJET focus country (i.e. there will be a more detailed country case study) ,TJET,tjet_focus
Countries,beg,first year in TJET dataset,,
Countries,end,last year in TJET dataset,,
Countries,region_sub_un,United Nations detailed regions identifier; combination of intermediate and sub-region categories,,
Countries,region_wb,World Bank region identifier,,
tjet_cy_analyses.csv,country,country name,,
tjet_cy_analyses.csv,country_case,country continuity,,
tjet_cy_analyses.csv,year,year of observation,,
tjet_cy_analyses.csv,ccode_cow,Correlates of War country code,COW,
tjet_cy_analyses.csv,ccode_ksg,Gleditsch & Ward country code,Kristian S. Gleditsch,
tjet_cy_analyses.csv,country_id_vdem,VDem country code,VDem,
tjet_cy_analyses.csv,country_name,VDem country name,VDem,
tjet_cy_analyses.csv,histname,VDem historical country name,VDem,
tjet_cy_analyses.csv,m49,M49 / ISO 3166 numeric country code,UN Statistics Division,
tjet_cy_analyses.csv,isoa3,ISO 3166 alpha3 country code,UN Statistics Division,
tjet_cy_analyses.csv,iso3c_wb,World Bank alpha3 country code,World Bank,
tjet_cy_analyses.csv,region,United Nations region,UN Statistics Division,
tjet_cy_analyses.csv,subregion,United Nations sub-region,UN Statistics Division,
tjet_cy_analyses.csv,intregion,United Nations intermediate region,UN Statistics Division,
tjet_cy_analyses.csv,region_wb,World Bank region,World Bank,
tjet_cy_analyses.csv,micro_ksg,Gleditsch micro-state ,Kristian S. Gleditsch,
tjet_cy_analyses.csv,sample_trans,"democratic transition sample, binary",TJET,
tjet_cy_analyses.csv,sample_confl,"conflict sample, binary",TJET,
tjet_cy_analyses.csv,sample_combi,combined sample (democratic transition & conflict),TJET,
tjet_cy_analyses.csv,dtr,"democratic transition sample, binary",TJET,
tjet_cy_analyses.csv,aco,"conflict & post-conflict, binary",TJET,
tjet_cy_analyses.csv,dco,"during conflict, binary",TJET,
tjet_cy_analyses.csv,pco,"after conflict, binary",TJET,
tjet_cy_analyses.csv,latent_gdp_mean_log,latent estimate of logged GDP,Fariss et al,
tjet_cy_analyses.csv,latent_gdp_mean,latent estimate of GDP,Fariss et al,
tjet_cy_analyses.csv,latent_gdp_sd_log,"latent estimate of logged GDP, standard deviation",Fariss et al,
tjet_cy_analyses.csv,latent_gdp_sd,"latent estimate of GDP, standard deviation",Fariss et al,
tjet_cy_analyses.csv,latent_gdppc_mean_log,latent estimate of logged GDP per capita,Fariss et al,
tjet_cy_analyses.csv,latent_gdppc_mean,latent estimate of GDP per capita,Fariss et al,
tjet_cy_analyses.csv,latent_gdppc_sd_log,"latent estimate of logged GDP per capita, standard deviation",Fariss et al,
tjet_cy_analyses.csv,latent_gdppc_sd,"latent estimate of GDP per capita, standard deviation",Fariss et al,
tjet_cy_analyses.csv,latent_pop_mean_log,latent estimate of logged population size,Fariss et al,
tjet_cy_analyses.csv,latent_pop_mean,latent estimate of population size,Fariss et al,
tjet_cy_analyses.csv,latent_pop_sd_log,"latent estimate of logged population size, standard deviation",Fariss et al,
tjet_cy_analyses.csv,latent_pop_sd,"latent estimate of population size, standard deviation",Fariss et al,
tjet_cy_analyses.csv,gdp_const_wdi,"GDP, constant USD",WDI,
tjet_cy_analyses.csv,gdp_growth_wdi,GDP growth,WDI,
tjet_cy_analyses.csv,gdppc_const_wdi,"GDP per capita, constant USD",WDI,
tjet_cy_analyses.csv,gdppc_ppp_wdi,"GDP per capita, purchasing power parity",WDI,
tjet_cy_analyses.csv,gdppc_growth_wdi,"GDP per capita growth, constant USD",WDI,
tjet_cy_analyses.csv,pop_wdi,population size,WDI,
tjet_cy_analyses.csv,pop_male_wdi,"population size, male",WDI,
tjet_cy_analyses.csv,pop_fem_wdi,"population size, female",WDI,
tjet_cy_analyses.csv,pop_density_wdi,population density,WDI,
tjet_cy_analyses.csv,land_area_sqkm_wdi,"country land area, square kilometers",WDI,
tjet_cy_analyses.csv,gini_wdi,GINI,WDI,
tjet_cy_analyses.csv,pop_pwt,population size,PWT,
tjet_cy_analyses.csv,rgdpna_pwt,"Real GDP using national-accounts growth rates, for studies comparing (output-based) growth rates across countries",PWT,
tjet_cy_analyses.csv,rgdpe_pwt,"Expenditure-side real GDP at chained PPPs, to compare relative living standards across countries over time",PWT,
tjet_cy_analyses.csv,rgdpo_pwt,"Output-side real GDP at chained PPPs, to compare relative productive capacity across countries over time",PWT,
tjet_cy_analyses.csv,growth_rgdpe_pwt,Expenditure-side GDP growth,PWT,
tjet_cy_analyses.csv,v2clkill,"Freedom from political killings, estimate",VDem,
tjet_cy_analyses.csv,v2clkill_sd,"Freedom from political killings, standard deviation",VDem,
tjet_cy_analyses.csv,v2clkill_nr,"Freedom from political killings, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2cltort,Freedom from torture,VDem,
tjet_cy_analyses.csv,v2cltort_sd,"Freedom from torture, standard deviation",VDem,
tjet_cy_analyses.csv,v2cltort_nr,"Freedom from torture, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2caviol,Political violence,VDem,
tjet_cy_analyses.csv,v2caviol_sd,"Political violence, standard deviation",VDem,
tjet_cy_analyses.csv,v2caviol_nr,"Political violence, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2x_polyarchy,Electoral democracy index,VDem,
tjet_cy_analyses.csv,v2x_polyarchy_sd,"Electoral democracy index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_api,Additive polyarchy index,VDem,
tjet_cy_analyses.csv,v2x_api_sd,"Additive polyarchy index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_mpi,Multiplicative polyarchy index,VDem,
tjet_cy_analyses.csv,v2x_mpi_sd,"Multiplicative polyarchy index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_libdem,Liberal democracy index,VDem,
tjet_cy_analyses.csv,v2x_libdem_sd,"Liberal democracy index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_liberal,Liberal component index,VDem,
tjet_cy_analyses.csv,v2x_liberal_sd,"Liberal component index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_partipdem,Participatory democracy index,VDem,
tjet_cy_analyses.csv,v2x_partipdem_sd,"Participatory democracy index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_partip,Participatory component index,VDem,
tjet_cy_analyses.csv,v2x_partip_sd,"Participatory component index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_delibdem,Deliberative democracy index,VDem,
tjet_cy_analyses.csv,v2x_delibdem_sd,"Deliberative democracy index, standard deviation",VDem,
tjet_cy_analyses.csv,v2xdl_delib,Deliberative component index,VDem,
tjet_cy_analyses.csv,v2xdl_delib_sd,"Deliberative component index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_egaldem,Egalitarian democracy index,VDem,
tjet_cy_analyses.csv,v2x_egaldem_sd,"Egalitarian democracy index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_egal,Egalitarian component index,VDem,
tjet_cy_analyses.csv,v2x_egal_sd,"Egalitarian component index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_cspart,Civil society participation index,VDem,
tjet_cy_analyses.csv,v2x_cspart_sd,"Civil society participation index, standard deviation",VDem,
tjet_cy_analyses.csv,v2cseeorgs,CSO entry and exit,VDem,
tjet_cy_analyses.csv,v2cseeorgs_sd,"CSO entry and exit, standard deviation",VDem,
tjet_cy_analyses.csv,v2cseeorgs_nr,"CSO entry and exit, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csreprss,CSO repression,VDem,
tjet_cy_analyses.csv,v2csreprss_sd,"CSO repression, standard deviation",VDem,
tjet_cy_analyses.csv,v2csreprss_nr,"CSO repression, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csprtcpt,CSO participatory environment,VDem,
tjet_cy_analyses.csv,v2csprtcpt_sd,"CSO participatory environment, standard deviation",VDem,
tjet_cy_analyses.csv,v2csprtcpt_nr,"CSO participatory environment, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2xcs_ccsi,Core civil society index ordinal,VDem,
tjet_cy_analyses.csv,v2xcs_ccsi_sd,"Core civil society index ordinal, standard deviation",VDem,
tjet_cy_analyses.csv,v2juhcind,High court independence,VDem,
tjet_cy_analyses.csv,v2juhcind_sd,"High court independence, standard deviation",VDem,
tjet_cy_analyses.csv,v2juhcind_nr,"High court independence, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2juncind,Lower court independence,VDem,
tjet_cy_analyses.csv,v2juncind_sd,"Lower court independence, standard deviation",VDem,
tjet_cy_analyses.csv,v2juncind_nr,"Lower court independence, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2jureform,Judicial reform,VDem,
tjet_cy_analyses.csv,v2jureform_sd,"Judicial reform, standard deviation",VDem,
tjet_cy_analyses.csv,v2jureform_nr,"Judicial reform, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2jucomp,Compliance with judiciary,VDem,
tjet_cy_analyses.csv,v2jucomp_sd,"Compliance with judiciary, standard deviation",VDem,
tjet_cy_analyses.csv,v2jucomp_nr,"Compliance with judiciary, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2x_jucon,Judicial constraints on the executive index,VDem,
tjet_cy_analyses.csv,v2x_jucon_sd,"Judicial constraints on the executive index, standard deviation",VDem,
tjet_cy_analyses.csv,v2elmulpar,Elections multiparty,VDem,
tjet_cy_analyses.csv,v2elmulpar_sd,"Elections multiparty, standard deviation",VDem,
tjet_cy_analyses.csv,v2elmulpar_nr,"Elections multiparty, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2xdd_dd,Direct popular vote index,VDem,
tjet_cy_analyses.csv,v2xel_locelec,Local government index,VDem,
tjet_cy_analyses.csv,v2xel_locelec_sd,"Local government index, standard deviation",VDem,
tjet_cy_analyses.csv,v2xel_regelec,Regional government index,VDem,
tjet_cy_analyses.csv,v2xel_regelec_sd,"Regional government index, standard deviation",VDem,
tjet_cy_analyses.csv,v2xel_frefair,Clean elections index,VDem,
tjet_cy_analyses.csv,v2xel_frefair_sd,"Clean elections index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_frassoc_thick,Freedom of association thick index,VDem,
tjet_cy_analyses.csv,v2x_frassoc_thick_sd,"Freedom of association thick index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_freexp_altinf,Freedom of Expression and Alternative Sources of Information index,VDem,
tjet_cy_analyses.csv,v2x_freexp_altinf_sd,"Freedom of Expression and Alternative Sources of Information index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_elecoff,Elected officials index,VDem,
tjet_cy_analyses.csv,v2x_suffr,Share of population with suffrage,VDem,
tjet_cy_analyses.csv,v2x_rule,Rule of law index,VDem,
tjet_cy_analyses.csv,v2x_rule_sd,"Rule of law index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_accountability,Accountability index,VDem,
tjet_cy_analyses.csv,v2x_diagacc,Diagonal accountability index,VDem,
tjet_cy_analyses.csv,v2x_veracc,Vertical accountability index,VDem,
tjet_cy_analyses.csv,v2x_horacc,Horizontal accountability index,VDem,
tjet_cy_analyses.csv,v2xnp_regcorr,Regime corruption,VDem,
tjet_cy_analyses.csv,v2xnp_regcorr_sd,"Regime corruption, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_corr,Political corruption index,VDem,
tjet_cy_analyses.csv,v2x_corr_sd,"Political corruption index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_execorr,Executive corruption index,VDem,
tjet_cy_analyses.csv,v2x_execorr_sd,"Executive corruption index, standard deviation",VDem,
tjet_cy_analyses.csv,v2x_pubcorr,Public sector corruption index,VDem,
tjet_cy_analyses.csv,v2x_pubcorr_sd,"Public sector corruption index, standard deviation",VDem,
tjet_cy_analyses.csv,v2jucorrdc,Judicial corruption decision,VDem,
tjet_cy_analyses.csv,v2jucorrdc_sd,"Judicial corruption decision, standard deviation",VDem,
tjet_cy_analyses.csv,v2jucorrdc_nr,"Judicial corruption decision, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2cscnsult,CSO consultation,VDem,
tjet_cy_analyses.csv,v2cscnsult_sd,"CSO consultation, standard deviation",VDem,
tjet_cy_analyses.csv,v2cscnsult_nr,"CSO consultation, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csgender,CSO women’s participation,VDem,
tjet_cy_analyses.csv,v2csgender_sd,"CSO women’s participation, standard deviation",VDem,
tjet_cy_analyses.csv,v2csgender_nr,"CSO women’s participation, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csantimv,CSO anti-system movements,VDem,
tjet_cy_analyses.csv,v2csantimv_sd,"CSO anti-system movements, standard deviation",VDem,
tjet_cy_analyses.csv,v2csantimv_nr,"CSO anti-system movements, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csrlgrep,Religious organization repression,VDem,
tjet_cy_analyses.csv,v2csrlgrep_sd,"Religious organization repression, standard deviation",VDem,
tjet_cy_analyses.csv,v2csrlgrep_nr,"Religious organization repression, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csrlgcon,Religious organization consultation,VDem,
tjet_cy_analyses.csv,v2csrlgcon_sd,"Religious organization consultation, standard deviation",VDem,
tjet_cy_analyses.csv,v2csrlgcon_nr,"Religious organization consultation, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csanmvch_0,"CSO anti-system movement character, binary: Works through legal channels, for the most part",VDem,
tjet_cy_analyses.csv,v2csanmvch_1,"CSO anti-system movement character, binary: Participates in elections",VDem,
tjet_cy_analyses.csv,v2csanmvch_2,"CSO anti-system movement character, binary: Works through a mix of legal and extra-legal channels",VDem,
tjet_cy_analyses.csv,v2csanmvch_3,"CSO anti-system movement character, binary: Insurrectionary",VDem,
tjet_cy_analyses.csv,v2csanmvch_4,"CSO anti-system movement character, binary: Democratic. Perceived by most disinterested observers as willing to play by the rules of the democratic game, willing to respect constitutional provisions or electoral outcomes, and willing to relinquish power (under democratic auspices)",VDem,
tjet_cy_analyses.csv,v2csanmvch_5,"CSO anti-system movement character, binary: Anti-democratic. Perceived by most disinterested observers as unwilling to play by the rules of the democratic game, not willing to respect constitutional provisions or electoral outcomes, and/or not willing to relinquish power (under democratic auspices)",VDem,
tjet_cy_analyses.csv,v2csanmvch_6,"CSO anti-system movement character, binary: Leftist, socialist, communist",VDem,
tjet_cy_analyses.csv,v2csanmvch_7,"CSO anti-system movement character, binary: Rightist, conservative, party of order",VDem,
tjet_cy_analyses.csv,v2csanmvch_8,"CSO anti-system movement character, binary: Ethnolinguistic, tribe, kinship, clan",VDem,
tjet_cy_analyses.csv,v2csanmvch_9,"CSO anti-system movement character, binary: Separatist or autonomist",VDem,
tjet_cy_analyses.csv,v2csanmvch_10,"CSO anti-system movement character, binary: Religious",VDem,
tjet_cy_analyses.csv,v2csanmvch_11,"CSO anti-system movement character, binary: Paramilitary",VDem,
tjet_cy_analyses.csv,v2csanmvch_12,"CSO anti-system movement character, binary: Heavily engaged in criminal activity, e.g., narcotics, bootlegging, illegal exploitation of natural resources, extortion, kidnapping",VDem,
tjet_cy_analyses.csv,v2csanmvch_nr,"CSO anti-system movement character, count of expert ratings",VDem,
tjet_cy_analyses.csv,v2csstruc_0,"CSO structure, binary: The state does not allow autonomous CSOs",VDem,
tjet_cy_analyses.csv,v2csstruc_1,"CSO structure, binary: Large encompassing organizations dominate. The government and CSOs are linked formally through a corporatist system of interest intermediation; or, due to historical circumstances, particular large CSOs are highly influential. The voice of such organizations is recognized by the government and is accorded special weight by policymakers",VDem,
tjet_cy_analyses.csv,v2csstruc_2,"CSO structure, binary: Neither large encompassing nor small CSOs dominate. Influence is contingent on circumstances. Organizations, both large and small, contend with one another to have their voice considered by policymakers",VDem,
tjet_cy_analyses.csv,v2csstruc_3,"CSO structure, binary: Small CSOs dominate. Many small organizations contend with one another to have their voices heard by policymakers",VDem,
tjet_cy_analyses.csv,v2csstruc_nr,"CSO structure, count of expert ratings",VDem,
tjet_cy_analyses.csv,theta_mean_fariss,"estimated latent physical integrity (formerly latent mean, the posterior mean of the latent variable)","Fariss, Kenwick, & Reuning",
tjet_cy_analyses.csv,theta_sd_fariss,"estimated latent physical integrity, standard deviation (formerly latentsd, the standard deviation of the posterior estimates)","Fariss, Kenwick, & Reuning",
tjet_cy_analyses.csv,killing_estimate_mean_fariss,posterior mean of the new latent one-sided killing variable,"Fariss, Kenwick, & Reuning",
tjet_cy_analyses.csv,killing_estimate_median_fariss,posterior median of the new latent one-sided killing variable,"Fariss, Kenwick, & Reuning",
tjet_cy_analyses.csv,events_pitf,count of atrocity events,PITF,
tjet_cy_analyses.csv,deaths_pitf,counts of deaths due to atrocities,PITF,
