tables,colname,definition,source,colname_Dima
tjet_cy_analyses.csv,prev_state_svac,"prevalence of sexual violence among state actors, maximum level across AI, SD, and HRW sources (scale: 0=none; 1=isolated; 2=numerous; 3=massive)",SVAC,
tjet_cy_analyses.csv,prev_nonstate_svac,"prevalence of sexual violence among non-state actors, maximum level across AI, SD, and HRW sources (scale: 0=none; 1=isolated; 2=numerous; 3=massive)",SVAC,
tjet_cy_analyses.csv,conflictyear_svac,conflict-year in SVAC dataset,SVAC,
tjet_cy_analyses.csv,conf_intra,"count of minor internal (incl. internationalized) conflicts (25-999 BRDs, from ACD) ",UCDP,
tjet_cy_analyses.csv,wars_intra,"count of internal (incl. internationalized) wars (1000+ BRDs, from ACD) ",UCDP,
tjet_cy_analyses.csv,conf_intra_strict,"count of minor internal (excl. internationalized) conflicts (25-999 BRDs, from ACD) ",UCDP,
tjet_cy_analyses.csv,wars_intra_strict,"count of internal (excl. internationalized) wars (1000+ BRDs, from ACD) ",UCDP,
tjet_cy_analyses.csv,conf_inter,"count of minor external conflicts (25-999 BRDs, from ACD) ",UCDP,
tjet_cy_analyses.csv,wars_inter,count of external wars (1000+ BRDs),UCDP,
tjet_cy_analyses.csv,deaths_state_osv,count of civilian deaths from one-sided violence due to state actors,UCDP,
tjet_cy_analyses.csv,deaths_nonstate_osv,count of civilian deaths from one-sided violence due to non-state actors,UCDP,
tjet_cy_analyses.csv,conflicts_int,count of internal conflicts (from GED),UCDP,
tjet_cy_analyses.csv,conflicts_ext,count of external conflicts (from GED),UCDP,
tjet_cy_analyses.csv,conflicts_nsc,count of non-state conflicts (from GED),UCDP,
tjet_cy_analyses.csv,conflicts_osv,count of one-sided violence events (from GED),UCDP,
tjet_cy_analyses.csv,deaths_all_int,"sum of all deaths from internal conflicts (best estimates, from GED)",UCDP,
tjet_cy_analyses.csv,deaths_civilians_int,sum of civilian deaths from internal conflicts (from GED),UCDP,
tjet_cy_analyses.csv,deaths_all_ext,"sum of all deaths from external conflicts (best estimates, from GED)",UCDP,
tjet_cy_analyses.csv,deaths_civilians_ext,sum of civilian deaths from external conflicts (from GED),UCDP,
tjet_cy_analyses.csv,deaths_all_nsc,"sum of all deaths from non-state conflicts (best estimates, from GED)",UCDP,
tjet_cy_analyses.csv,deaths_civilians_nsc,sum of civilian deaths from external conflicts (from GED),UCDP,
tjet_cy_analyses.csv,deaths_all_osv,"sum of all deaths from one-sided violence (best estimates, from GED)",UCDP,
tjet_cy_analyses.csv,deaths_civilians_osv,sum of civilian deaths from one-sided violence (from GED),UCDP,
tjet_cy_analyses.csv,internal,maximal level of internal (incl. internationalized) conflict (none; conflict; war),UCDP,
tjet_cy_analyses.csv,internal_strict,maximal level of internal (excl. internationalized) conflict (none; conflict; war),UCDP,
tjet_cy_analyses.csv,external,maximal level of external conflict (none; conflict; war),UCDP,
tjet_cy_analyses.csv,conflict_internal,"any internal (incl. internationalized) conflict (25+ BRD) , binary",UCDP,
tjet_cy_analyses.csv,conflict_internal_strict,"any internal (excl. internationalized) conflict (25+ BRD), binary",UCDP,
tjet_cy_analyses.csv,conflict_external,"any external conflict (25+ BRD), binary",UCDP,
tjet_cy_analyses.csv,war_internal,"any internal (incl. internationalized) war (1000+ BRD) , binary",UCDP,
tjet_cy_analyses.csv,war_internal_strict,"any internal (excl. internationalized) war (1000+ BRD), binary",UCDP,
tjet_cy_analyses.csv,war_external,"any external war (1000+ BRD), binary",UCDP,
tjet_cy_analyses.csv,conflict_non_state,"any non-state conflict (25+ BRD), binary",UCDP,
tjet_cy_analyses.csv,conflict_one_sided,"any one-side violence (25+ BRD), binary",UCDP,
tjet_cy_analyses.csv,territorial,"any internal armed conflict over territorial incompatibility, binary (from ACD)",UCDP,
tjet_cy_analyses.csv,intensity,maximum internal conflict intensity level (from ACD),UCDP,
tjet_cy_analyses.csv,confterm,"any internal conflict dyad episode terminated, binary (from termination dataset)",UCDP,
tjet_cy_analyses.csv,recur,"any internal conflict dyad recurrence after spell of non-conflict, binary (from termination dataset)",UCDP,
tjet_cy_analyses.csv,outcome_agreement,count of internal conflict terminations with peace agreement (from termination dataset),UCDP,
tjet_cy_analyses.csv,outcome_ceasefire,count of internal conflict terminations with ceasefire (from termination dataset),UCDP,
tjet_cy_analyses.csv,outcome_victory_gov,count of internal conflict terminations with government victory (from termination dataset),UCDP,
tjet_cy_analyses.csv,outcome_victory_reb,count of internal conflict terminations with victory by non-state side (from termination dataset),UCDP,
tjet_cy_analyses.csv,outcome_low_activity,count of internal conflict terminations due to low activity (from termination dataset),UCDP,
tjet_cy_analyses.csv,outcome_actor_ceases,count of internal conflict terminations because an actor ceased to exist (from termination dataset),UCDP,
tjet_cy_analyses.csv,reb_claim,count of rebel groups in internal conflict dyads making exclusive ethnic claims,EPR,
tjet_cy_analyses.csv,reb_recruit,count of rebel groups in internal conflict dyads recruiting from ethnic groups,EPR,
tjet_cy_analyses.csv,gov_recruit,count of internal conflict dyads where governments recruit on the basis of ethnicity,EPR,
tjet_cy_analyses.csv,dyads_active,count of active internal conflict dyads,UCDP,
tjet_cy_analyses.csv,grps_in_dyads,ethnic groups in internal conflict dyads in EPR dataset,EPR,
tjet_cy_analyses.csv,dyads_new,count of new conflict dyads of internal (incl. internationalized) conflict,UCDP,
tjet_cy_analyses.csv,dyads_ep_new,count of new dyad episodes (incl. recurrence) of internal (incl. internationalized) conflict,UCDP,
tjet_cy_analyses.csv,pko_mission,"active UN peacekeeping mission, binary",PKO,
tjet_cy_analyses.csv,amnesties,count of amnesties per country and year of passing,TJET,
tjet_cy_analyses.csv,amnesties_SGBV,"binary for whether amnesties for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
tjet_cy_analyses.csv,reparations,count of reparations polices per country and year of creation,TJET,
tjet_cy_analyses.csv,reparations_SGBV,"binary for whether reparations for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
tjet_cy_analyses.csv,tcs,count of truth commissions per country and year of creation,TJET,
tjet_cy_analyses.csv,tcs_SGBV,"binary for whether truth commissions for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
tjet_cy_analyses.csv,vettings,count of vetting policies per country and year of creation,TJET,
tjet_cy_analyses.csv,trials_domestic,"count of domestic trials per country and start year, by country of the accused",TJET,
tjet_cy_analyses.csv,trials_domestic_SGBV,"binary for whether domestic trials for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
tjet_cy_analyses.csv,trials_intl,"count of international and hydrid trials per country and start year, by country of the accused",TJET,
tjet_cy_analyses.csv,trials_intl_SGBV,"binary for whether international and hydrid trials for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
tjet_cy_analyses.csv,trials_foreign,"count of foreign trials per country and start year, by country of the accused",TJET,
tjet_cy_analyses.csv,trials_foreign_SGBV,"binary for whether foreign trials for country-year included any that addressed SGBV (1 = yes, 0 = no) ",TJET,
tjet_cy_analyses.csv,ICC_confirm_charges,ICC trial chamber confirmed charges,TJET,
tjet_cy_analyses.csv,ICC_investigation,ICC investigation by OTP,TJET,
tjet_cy_analyses.csv,ICC_arrest_warrant,ICC issued arrest warrant,TJET,
tjet_cy_analyses.csv,ICC_withdrawnDismissed,ICC case withdrawn or dismissed,TJET,
tjet_cy_analyses.csv,ICC_arrestAppear,ICC appearance after arrest,TJET,
tjet_cy_analyses.csv,ICC_referral,state referral of situation to ICC,TJET,
tjet_cy_analyses.csv,ICC_proceedings,active ICC proceedings,TJET,
tjet_cy_analyses.csv,ICC_prelim_exam,ICC preliminary examination by OTP,TJET,
tjet_cy_analyses.csv,icc_sp,"state party to Rome Statute, binary",TJET,
tjet_cy_analyses.csv,cum_theta_mean_fariss,cumulative average of latent physical integrity since 1970 (or entrance into dataset),"Fariss, Kenwick, & Reuning",
tjet_cy_analyses.csv,trs_int_hrs_con_sta,"count of trials beginning, by country of accused & start year (int'l & hybrid trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,tro_int_hrs_con_sta,"count of trials ongoing, by country of accused (int'l & hybrid trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,tfc_int_hrs_con_sta,"count of trials with any final convictions, by country of accused & conviction year (int'l & hybrid trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,cct_int_hrs_con_sta,"count of convictions, by country of accused & conviction year (int'l & hybrid trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,acc_int_hrs_con_sta,"count of accused in ongoing trials, by country of accused (int'l & hybrid trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,crt_int_hrs_con_sta,"conviction rate, cct/acc (int'l & hybrid trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,sen_int_hrs_con_sta,"total sum of sentences scale, by country of accused & conviction year (int'l & hybrid trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,trs_int_hrs_con_opp,"count of trials beginning, by country of accused & start year (int'l & hybrid trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tro_int_hrs_con_opp,"count of trials ongoing, by country of accused (int'l & hybrid trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tfc_int_hrs_con_opp,"count of trials with any final convictions, by country of accused & conviction year (int'l & hybrid trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,cct_int_hrs_con_opp,"count of convictions, by country of accused & conviction year (int'l & hybrid trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,acc_int_hrs_con_opp,"count of accused in ongoing trials, by country of accused (int'l & hybrid trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,crt_int_hrs_con_opp,"conviction rate, cct/acc (int'l & hybrid trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,sen_int_hrs_con_opp,"total sum of sentences scale, by country of accused & conviction year (int'l & hybrid trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,trs_for_hrs_con_sta,"count of trials beginning, by country of accused & start year (foreign trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,tro_for_hrs_con_sta,"count of trials ongoing, by country of accused (foreign trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,tfc_for_hrs_con_sta,"count of trials with any final convictions, by country of accused & conviction year (foreign trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,cct_for_hrs_con_sta,"count of convictions, by country of accused & conviction year (foreign trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,acc_for_hrs_con_sta,"count of accused in ongoing trials, by country of accused (foreign trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,crt_for_hrs_con_sta,"conviction rate, cct/acc (foreign trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,sen_for_hrs_con_sta,"total sum of sentences scale, by country of accused & conviction year (foreign trials, human rights & conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,trs_for_hrs_con_opp,"count of trials beginning, by country of accused & start year (foreign trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tro_for_hrs_con_opp,"count of trials ongoing, by country of accused (foreign trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tfc_for_hrs_con_opp,"count of trials with any final convictions, by country of accused & conviction year (foreign trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,cct_for_hrs_con_opp,"count of convictions, by country of accused & conviction year (foreign trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,acc_for_hrs_con_opp,"count of accused in ongoing trials, by country of accused (foreign trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,crt_for_hrs_con_opp,"conviction rate, cct/acc (foreign trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,sen_for_hrs_con_opp,"total sum of sentences scale, by country of accused & conviction year (foreign trials, human rights & conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,trs_dom_dtj_sta,"count of trials beginning, by country of accused & start year (domestic trials, post-autocratic transition nexus, state agents)",TJET,
tjet_cy_analyses.csv,tro_dom_dtj_sta,"count of trials ongoing, by country of accused (domestic trials, post-autocratic transition nexus, state agents)",TJET,
tjet_cy_analyses.csv,trs_dom_hrs_sta,"count of trials beginning, by country of accused & start year (domestic trials, human rights nexus, state agents)",TJET,
tjet_cy_analyses.csv,tro_dom_hrs_sta,"count of trials ongoing, by country of accused (domestic trials, human rights nexus, state agents)",TJET,
tjet_cy_analyses.csv,tfc_dom_hrs_sta,"count of trials with any final convictions, by country of accused & conviction year (domestic trials, human rights nexus, state agents)",TJET,
tjet_cy_analyses.csv,cct_dom_hrs_sta,"count of convictions, by country of accused & conviction year (domestic trials, human rights nexus, state agents)",TJET,
tjet_cy_analyses.csv,acc_dom_hrs_sta,"count of accused in ongoing trials, by country of accused (domestic trials, human rights nexus, state agents)",TJET,
tjet_cy_analyses.csv,crt_dom_hrs_sta,"conviction rate, cct/acc (domestic trials, human rights nexus, state agents)",TJET,
tjet_cy_analyses.csv,sen_dom_hrs_sta,"total sum of sentences scale, by country of accused & conviction year (domestic trials, human rights nexus, state agents)",TJET,
tjet_cy_analyses.csv,trs_dom_hrs_opp,"count of trials beginning, by country of accused & start year (domestic trials, human rights nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tro_dom_hrs_opp,"count of trials ongoing, by country of accused (domestic trials, human rights nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tfc_dom_hrs_opp,"count of trials with any final convictions, by country of accused & conviction year (domestic trials, human rights nexus, opposition members)",TJET,
tjet_cy_analyses.csv,cct_dom_hrs_opp,"count of convictions, by country of accused & conviction year (domestic trials, human rights nexus, opposition members)",TJET,
tjet_cy_analyses.csv,acc_dom_hrs_opp,"count of accused in ongoing trials, by country of accused (domestic trials, human rights nexus, opposition members)",TJET,
tjet_cy_analyses.csv,crt_dom_hrs_opp,"conviction rate, cct/acc (domestic trials, human rights nexus, opposition members)",TJET,
tjet_cy_analyses.csv,sen_dom_hrs_opp,"total sum of sentences scale, by country of accused & conviction year (domestic trials, human rights nexus, opposition members)",TJET,
tjet_cy_analyses.csv,trs_dom_con_sta,"count of trials beginning, by country of accused & start year (domestic trials, conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,tro_dom_con_sta,"count of trials ongoing, by country of accused (domestic trials, conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,tfc_dom_con_sta,"count of trials with any final convictions, by country of accused & conviction year (domestic trials, conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,cct_dom_con_sta,"count of convictions, by country of accused & conviction year (domestic trials, conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,acc_dom_con_sta,"count of accused in ongoing trials, by country of accused (domestic trials, conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,crt_dom_con_sta,"conviction rate, cct/acc (domestic trials, conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,sen_dom_con_sta,"total sum of sentences scale, by country of accused & conviction year (domestic trials, conflict nexus, state agents)",TJET,
tjet_cy_analyses.csv,trs_dom_con_opp,"count of trials beginning, by country of accused & start year (domestic trials, conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tro_dom_con_opp,"count of trials ongoing, by country of accused (domestic trials, conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tfc_dom_con_opp,"count of trials with any final convictions, by country of accused & conviction year (domestic trials, conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,cct_dom_con_opp,"count of convictions, by country of accused & conviction year (domestic trials, conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,acc_dom_con_opp,"count of accused in ongoing trials, by country of accused (domestic trials, conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,crt_dom_con_opp,"conviction rate, cct/acc (domestic trials, conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,sen_dom_con_opp,"total sum of sentences scale, by country of accused & conviction year (domestic trials, conflict nexus, opposition members)",TJET,
tjet_cy_analyses.csv,tcs_ctj_all_n,"count of TCs, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_victim_process,"victim-centered TC process scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_victim_process_n,"victim-centered TC process scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,tcs_ctj_victim_outcome,"victim-centered TC outcome scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_victim_outcome_n,"victim-centered TC outcome scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,tcs_ctj_account_process,"accountability-oriented TC process scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_account_process_n,"accountability-oriented TC process scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,tcs_ctj_account_outcome,"accountability-oriented TC outcome scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_account_outcome_n,"accountability-oriented TC outcome scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,tcs_ctj_peace_process,"peace-oriented TC process scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_peace_process_n,"peace-oriented TC process scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,tcs_ctj_peace_outcome,"peace-oriented TC outcome scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_peace_outcome_n,"peace-oriented TC outcome scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,tcs_ctj_reform_process,"reform-oriented TC process scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_reform_process_n,"reform-oriented TC process scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,tcs_ctj_reform_outcome,"reform-oriented TC outcome scale, conflict TJ",TJET,
tjet_cy_analyses.csv,tcs_ctj_reform_outcome_n,"reform-oriented TC outcome scale, conflict TJ, count of TCs included in scale",TJET,
tjet_cy_analyses.csv,lag_*,variable lagged by one year,,
